generated_packets,delivered_packets,pdr,alive_nodes,residual_energy_mean,residual_energy_std,control_packets,retransmissions,seed,method,round,selected_next_hop_risk,latency_sec,cluster_risk
100,43,0.43,100,1.9702785458600471,0.03874807386067077,10,2,0,DRL-Routing,25,0.1643012640442117,0.0047764170000164086,0.019187865617485686
100,35,0.35,100,1.9696959745553244,0.03939104814032625,10,2,0,DRL-Routing,26,0.16259676138941853,0.004727281999976185,0.019666292313214144
100,34,0.34,100,1.9691222781778916,0.04009662841258875,10,6,0,DRL-Routing,27,0.16455774764301587,0.005306069999960528,0.019998542216253464
100,51,0.51,100,1.9677833771382356,0.041298688305930135,10,7,0,DRL-Routing,28,0.16344005457360178,0.006524858999910066,0.020362690939115472
100,52,0.52,100,1.9662206331489456,0.043577382520509925,10,10,0,DRL-Routing,29,0.16307595864369792,0.005162240999993628,0.020987415964462686
100,48,0.48,100,1.9649231766753545,0.04562913063394843,10,9,0,DRL-Routing,30,0.16790969738077302,0.005520957000044291,0.02216301758892325
100,46,0.46,100,1.9637606695941765,0.04732230046981709,10,8,0,DRL-Routing,31,0.16438928525461838,0.004556408999974337,0.023221839474003834
100,43,0.43,100,1.9629137332018933,0.04836219937725751,10,5,0,DRL-Routing,32,0.16777837253249475,0.005029589999935524,0.024097794173360727
100,45,0.45,100,1.9614760393167594,0.05031376036585387,10,14,0,DRL-Routing,33,0.16445724538284634,0.004841985999973986,0.02463796473067283
100,45,0.45,100,1.9606108648726122,0.05145162515236345,10,3,0,DRL-Routing,34,0.1660472847752464,0.005115860000046268,0.02565096861039287
100,43,0.43,100,1.9594566211167064,0.05269497996664071,10,10,0,DRL-Routing,35,0.16565953362214145,0.006233828999938851,0.02624265019730019
100,40,0.4,100,1.9584106160234211,0.053884791999410236,10,10,0,DRL-Routing,36,0.1667870243712258,0.0050424110000903966,0.026892649393189534
100,50,0.5,100,1.957032808122134,0.05567250036522251,10,6,0,DRL-Routing,37,0.16675636100689906,0.004430766000041331,0.02751455261910034
100,32,0.32,100,1.9564046003965563,0.05629522910870033,10,8,0,DRL-Routing,38,0.16707628870241975,0.0040358210000022154,0.02844740265838881
100,34,0.34,100,1.955963585556495,0.05684340961383277,10,1,0,DRL-Routing,39,0.16504854999339755,0.0041976159999421725,0.02877483984638955
100,38,0.38,100,1.9552278295143903,0.05762588811883926,10,5,0,DRL-Routing,40,0.16930653239528962,0.004110784999966199,0.029061588863647972
100,35,0.35,100,1.954532930842804,0.05829616708664099,10,8,0,DRL-Routing,41,0.16876888018765265,0.006792724999968414,0.029472722917515987
100,51,0.51,100,1.9529415554799525,0.05965299221615863,10,13,0,DRL-Routing,42,0.169392746666076,0.004094941999937873,0.029826137031035403
100,36,0.36,100,1.952399295936025,0.060382956154998176,10,4,0,DRL-Routing,43,0.16924113442422808,0.004105139999978746,0.03054520089845084
100,51,0.51,100,1.9509184417904581,0.06233420357412375,10,6,0,DRL-Routing,44,0.16722100946948307,0.0038411300000689153,0.03092756498060202
100,41,0.41,100,1.9497532711844463,0.06369649025540179,10,13,0,DRL-Routing,45,0.16930966951715468,0.004356209999968996,0.03195120932529298
100,38,0.38,100,1.9490809172348318,0.064722447032926,10,3,0,DRL-Routing,46,0.16686739457415212,0.006001801000024898,0.032669000294262424
100,30,0.3,100,1.9486375072212567,0.06523982735390693,10,5,0,DRL-Routing,47,0.16612715977497267,0.004399023000019042,0.03320664955169469
100,43,0.43,100,1.947669397094604,0.06689171073562691,10,6,0,DRL-Routing,48,0.17010417098440353,0.005360545999906208,0.03347971443902824
100,33,0.33,100,1.9472342855053113,0.06726678404415051,10,2,0,DRL-Routing,49,0.16694901710306442,0.0052566379999916535,0.03434448924787866
100,46,0.46,100,1.9461383581807195,0.06841791839613724,10,6,0,DRL-Routing,50,0.16844141138525534,0.004200515999968957,0.034544782040752266
100,34,0.34,100,1.999368685425299,0.001154933183968701,8,6,0,T-GCN,1,0.15465686891826805,0.004607825999983106,0.0
100,32,0.32,100,1.9985791041320211,0.002747318353377018,8,13,0,T-GCN,2,0.15499103135863027,0.005100716000015382,0.0005776489305011445
100,47,0.47,100,1.997524860501594,0.00420807593886007,8,4,0,T-GCN,3,0.15523879626923723,0.00471026200000324,0.001374635782465514
100,39,0.39,100,1.9964307642279489,0.005612492157664352,8,15,0,T-GCN,4,0.1551900132149796,0.004398761000061313,0.0021066450875560565
100,41,0.41,100,1.995542844316927,0.007071547378900424,8,9,0,T-GCN,5,0.15770686423691394,0.004738699000085944,0.002811263106442995
100,36,0.36,100,1.9949151861341357,0.007978973311162294,8,7,0,T-GCN,6,0.15495383640432275,0.004964779000033559,0.0035436710326475942
100,33,0.33,100,1.9943447896358149,0.008432297494958711,8,8,0,T-GCN,7,0.15534183823170328,0.004730767999944874,0.0039996554032079475
100,46,0.46,100,1.993366841189426,0.009599654118470479,8,6,0,T-GCN,8,0.1553059620533223,0.005239125999992211,0.0042281041524631835
100,35,0.35,100,1.9928915982942916,0.010179232985455158,8,2,0,T-GCN,9,0.15549485771629268,0.0052468100000169215,0.004815799034316656
100,44,0.44,100,1.9919422320818354,0.011633242207572114,8,5,0,T-GCN,10,0.15673975880137891,0.004879941000012877,0.005107770529993696
100,35,0.35,100,1.9912389722414647,0.012673202603034004,8,8,0,T-GCN,11,0.15717252576495608,0.0045329189999847586,0.005840150386155317
100,56,0.56,100,1.9898937834157038,0.014401884999781038,8,6,0,T-GCN,12,0.15752401849161551,0.004808009999919705,0.0063644809924743905
100,42,0.42,100,1.9885834100468882,0.016374759726501837,8,16,0,T-GCN,13,0.15764679048802613,0.004644267999992735,0.007237514436868486
100,40,0.4,100,1.9877003744869568,0.017563408713615444,8,10,0,T-GCN,14,0.15792316297459877,0.003993539000020974,0.00823438414868752
100,58,0.58,100,1.9859170687064553,0.019535207458947327,8,11,0,T-GCN,15,0.15712820103165726,0.004091311000024689,0.008836044366332943
100,41,0.41,100,1.9849682694829875,0.02089638622295688,8,10,0,T-GCN,16,0.1590548990365483,0.004081290000044646,0.009836869699699
100,45,0.45,100,1.9837679437138867,0.0221186743511538,8,12,0,T-GCN,17,0.15885355084248856,0.004138868999916667,0.010527314981888856
100,37,0.37,100,1.98299173065427,0.02301407075364595,8,8,0,T-GCN,18,0.15839397055938445,0.004358820999982527,0.011149829494393854
100,46,0.46,100,1.9816972113118587,0.024864412062010666,8,10,0,T-GCN,19,0.1593161265367504,0.004224225999905684,0.011605732073749599
100,42,0.42,100,1.9805365025161727,0.026625009304905523,8,11,0,T-GCN,20,0.16017002156798213,0.003919336999956613,0.012547028827101533
100,35,0.35,100,1.979903560781172,0.027539939974470865,8,6,0,T-GCN,21,0.16034251128667584,0.0047747840000056385,0.01344333176601043
100,33,0.33,100,1.9795046774862473,0.028029990330891243,8,3,0,T-GCN,22,0.1605459498857838,0.006721392000031301,0.013909738076225033
100,29,0.29,100,1.9791203199377494,0.028523822035674787,8,5,0,T-GCN,23,0.15993247018367446,0.004015713999933723,0.014160103091125824
100,28,0.28,100,1.9787593754425645,0.02895839277013709,8,6,0,T-GCN,24,0.1597542191520381,0.0063014669999574835,0.014412373881213658
100,32,0.32,100,1.9783977428940667,0.02945228884210993,8,2,0,T-GCN,25,0.159104287372552,0.00444336399993972,0.014634620611407632
100,32,0.32,100,1.977664221512517,0.03041945903951004,8,12,0,T-GCN,26,0.1596185103337945,0.004833483999959753,0.014886940160603022
100,31,0.31,100,1.977150914050371,0.031058035578579595,8,9,0,T-GCN,27,0.16084000421861058,0.004530558000055862,0.0153815084875643
100,52,0.52,100,1.9757582417415365,0.032901639454608285,8,8,0,T-GCN,28,0.16168392040486654,0.004901031000031253,0.01570847997816083
100,33,0.33,100,1.9753061140163393,0.033576190190818984,8,4,0,T-GCN,29,0.16089469507867132,0.004567382000004727,0.01665266464600534
100,32,0.32,100,1.9748245299749874,0.03414690237270642,8,7,0,T-GCN,30,0.1626557175279756,0.004456617999949231,0.016997968020538063
100,40,0.4,100,1.973844956323572,0.03559652826942405,8,9,0,T-GCN,31,0.16085994399023565,0.004652349000025424,0.017291107042587073
100,36,0.36,100,1.973068585397222,0.03658132110535213,8,5,0,T-GCN,32,0.16206641801875718,0.0043584580000697315,0.01803410552552057
100,29,0.29,100,1.9725842516876906,0.03706133099904235,8,9,0,T-GCN,33,0.16161498788407458,0.0048142129999178,0.018540319043651932
100,30,0.3,100,1.9720839199463112,0.037713005258554186,8,8,0,T-GCN,34,0.16310106116965448,0.004561478000027819,0.018788211925425867
100,33,0.33,100,1.9716202483677026,0.0384132384962317,8,4,0,T-GCN,35,0.16071350500917225,0.004638980000095216,0.019123428186227514
100,35,0.35,100,1.9709921741854786,0.039311980415517936,8,7,0,T-GCN,36,0.1600319878761754,0.004747167000004993,0.019483081739025413
100,39,0.39,100,1.969983602953729,0.04076160358718257,8,11,0,T-GCN,37,0.1613934996974018,0.004880817999946885,0.01994527471519426
100,45,0.45,100,1.968954161095756,0.042084758685204254,8,8,0,T-GCN,38,0.16391592350421555,0.0051350969999930385,0.02069134153435758
100,31,0.31,100,1.9684078376039695,0.04289801875697834,8,8,0,T-GCN,39,0.1640990366738525,0.004799686999945152,0.0213741688222112
100,47,0.47,100,1.9673808294696302,0.04407731737747718,8,7,0,T-GCN,40,0.16450120347852806,0.0047160509999457645,0.021793257420479047
100,36,0.36,100,1.9667662058287403,0.04501538406823542,8,3,0,T-GCN,41,0.16274810745546964,0.005034509000097387,0.022404059586445955
100,28,0.28,100,1.9663464116759408,0.04559233930932626,8,7,0,T-GCN,42,0.16284954617546585,0.004976664999958302,0.022888019882104472
100,26,0.26,100,1.9659887668563687,0.04605704240572182,8,7,0,T-GCN,43,0.16170252619216816,0.004749412000023767,0.02318632108372742
100,35,0.35,100,1.9653775431713623,0.04658314238593327,8,6,0,T-GCN,44,0.16390724248198033,0.004816578999907506,0.023426910232306957
100,40,0.4,100,1.9645308875428722,0.04736521670505903,8,5,0,T-GCN,45,0.16296541817932744,0.005021302999921318,0.023701879824759912
100,28,0.28,100,1.9641603773023844,0.04784843326575414,8,6,0,T-GCN,46,0.164339981963338,0.005015366999941762,0.024110191882032696
100,34,0.34,100,1.9635217501151636,0.04871915644214526,8,7,0,T-GCN,47,0.16363602699870936,0.0048560209999095605,0.02436075677422461
100,34,0.34,100,1.9627754409012568,0.04978761790689281,8,10,0,T-GCN,48,0.16367657493226095,0.005430838999927801,0.024812129730502626
100,32,0.32,100,1.9623023925172207,0.05028450917602351,8,6,0,T-GCN,49,0.1640870104670131,0.006428196999991087,0.025365926645841738
100,46,0.46,100,1.9612554261917887,0.05176944303194209,8,8,0,T-GCN,50,0.16783645992436605,0.007866446999969412,0.025625260060081034
100,38,0.38,100,1.9993158764044083,0.0011938647869009177,30,4,0,SE-WSN,1,0.1549037587705939,0.005148987999973542,0.0
100,37,0.37,100,1.9983502827621769,0.0027326334351002565,5,13,0,SE-WSN,2,0.1551741148130885,0.00529633099995408,0.0005971366504895184
100,39,0.39,100,1.9976316731467016,0.0036770569354450913,5,5,0,SE-WSN,3,0.15665958611246877,0.00519372700000531,0.0013674446647002462
100,38,0.38,100,1.9968271405719702,0.00473938863761313,5,8,0,SE-WSN,4,0.1557096479359199,0.00497992099997191,0.0018407081651701665
100,46,0.46,100,1.9954579172369296,0.0062186249550788344,5,15,0,SE-WSN,5,0.15770614858427984,0.00525240699994356,0.002373459643336309
100,68,0.68,100,1.9934609858278827,0.008330961819294325,5,6,0,SE-WSN,6,0.15700844324234306,0.0046916640000063126,0.0031163899249034826
100,37,0.37,100,1.9924996190181474,0.009876163986107685,5,10,0,SE-WSN,7,0.15859711931397966,0.0057722730000477895,0.004179144648509985
100,39,0.39,100,1.9913758001206312,0.011258176489110788,5,15,0,SE-WSN,8,0.15680147057024413,0.004901641999936146,0.004956670446472188
100,48,0.48,100,1.9898297168237995,0.01306403846098415,5,16,0,SE-WSN,9,0.1581710638357884,0.00502752700003839,0.005653466551678428
100,34,0.34,100,1.9892397007685094,0.01389781133324502,5,6,0,SE-WSN,10,0.1578765659044933,0.004872717000012017,0.006565405239151008
100,47,0.47,100,1.9878744057922404,0.015496263100156565,30,9,0,SE-WSN,11,0.15868184584938227,0.005410819000076117,0.006986494042876203
100,42,0.42,100,1.9867544085941884,0.01687704055369335,5,10,0,SE-WSN,12,0.1568512955822076,0.004840375000071617,0.007795393430999959
100,52,0.52,100,1.9851323153564056,0.01897033276705166,5,12,0,SE-WSN,13,0.15981125540517904,0.004768169000044509,0.008494779457238427
100,38,0.38,100,1.9843872741977413,0.019748090121091078,5,7,0,SE-WSN,14,0.15910487626964212,0.0046215349999556565,0.009556205700340617
100,38,0.38,100,1.983681819254678,0.02043136590952806,5,5,0,SE-WSN,15,0.15851447630163057,0.008288598000035563,0.009951731881152824
100,41,0.41,100,1.9828024744728265,0.021548576549405868,5,5,0,SE-WSN,16,0.1583867175659218,0.0045910489999414494,0.010299719284923039
100,49,0.49,100,1.9813467853084712,0.0234492576157197,5,10,0,SE-WSN,17,0.15914989579114228,0.0045521129999315235,0.010867737359163613
100,50,0.5,100,1.9796947055014105,0.02544388467087635,5,13,0,SE-WSN,18,0.16137966149087887,0.0048969240000360514,0.011835009280517707
100,36,0.36,100,1.9791774596857585,0.02611257265892226,5,2,0,SE-WSN,19,0.16127075905653854,0.004218347999994876,0.01285242849539629
100,37,0.37,100,1.9782942175283955,0.027449357338644134,5,7,0,SE-WSN,20,0.1604114473116291,0.004725427999915155,0.013193648959947712
100,35,0.35,100,1.9775326383404757,0.028331805020881666,30,6,0,SE-WSN,21,0.16062854613099845,0.004847089000008964,0.013875265401719555
100,48,0.48,100,1.9761601764340995,0.03030968609749822,5,9,0,SE-WSN,22,0.16138556608449392,0.005641142999934345,0.014326845708095986
100,46,0.46,100,1.9746847667452228,0.032339000071778985,5,11,0,SE-WSN,23,0.16159651992287233,0.004778375999990203,0.015337666667038844
100,50,0.5,100,1.97348230965515,0.03418918220057989,5,5,0,SE-WSN,24,0.16133128884538867,0.004719477999969968,0.016376791163648978
100,36,0.36,100,1.9728390759877872,0.034970789821951544,5,5,0,SE-WSN,25,0.16156388340408923,0.00767247499993573,0.01732429117740893
100,36,0.36,100,1.9720576137621988,0.03567579536470729,5,7,0,SE-WSN,26,0.16318544908276486,0.005265550000103758,0.017726123844637284
100,41,0.41,100,1.971136397773607,0.036715727687786956,5,6,0,SE-WSN,27,0.1612886159830581,0.005602668000051381,0.018090645567126914
100,36,0.36,100,1.9703473749813443,0.037511202166848376,5,8,0,SE-WSN,28,0.16081032950920812,0.005022033000045667,0.018626680371791576
100,53,0.53,100,1.968664761753132,0.03950246001625462,5,12,0,SE-WSN,29,0.16399172922645167,0.004976483999939774,0.019037862361263997
100,37,0.37,100,1.9679634600540112,0.040269464547314344,5,7,0,SE-WSN,30,0.16256640918789445,0.004712016999974367,0.020065610328162595
100,35,0.35,100,1.9672401588701915,0.04115031234275854,30,9,0,SE-WSN,31,0.1644359694713386,0.004926562000036938,0.020462506201860135
100,47,0.47,100,1.9658878606032557,0.04325233613940076,5,7,0,SE-WSN,32,0.16372270333858474,0.005691641999987951,0.020917787853901915
100,35,0.35,100,1.9653575439425612,0.04392436271828282,5,4,0,SE-WSN,33,0.16442122265129266,0.004576935999921261,0.022001425901335706
100,40,0.4,100,1.964323522601122,0.04522509454617861,5,12,0,SE-WSN,34,0.16321013499235984,0.0046783029999915016,0.02234929863472615
100,37,0.37,100,1.963668052500983,0.045887144152915726,5,6,0,SE-WSN,35,0.16502552053703806,0.004778200000032484,0.023023241324446327
100,41,0.41,100,1.9625207066968227,0.047459275446867184,5,9,0,SE-WSN,36,0.16371966960465972,0.004906140000002779,0.023368075906585337
100,43,0.43,100,1.96128576035069,0.04909311812958217,5,11,0,SE-WSN,37,0.1644306513714384,0.004938189999961651,0.024182815109442427
100,39,0.39,100,1.9605201364311216,0.049966038779788655,5,4,0,SE-WSN,38,0.16443333318608475,0.004971577999981491,0.02503108882549672
100,40,0.4,100,1.959608607252874,0.051320451418179966,5,8,0,SE-WSN,39,0.16607820773641127,0.005014024999923095,0.025486113506476536
100,36,0.36,100,1.9589520533303446,0.052290828171692595,5,4,0,SE-WSN,40,0.16476020299879124,0.005653262000009818,0.0261891334707631
100,34,0.34,100,1.9583960695265084,0.05291655976312652,30,5,0,SE-WSN,41,0.1685193460802861,0.005589833999920302,0.026693265937473197
100,38,0.38,100,1.9577489065637115,0.053674869823677196,5,5,0,SE-WSN,42,0.16750573583253509,0.005118736999975226,0.027020356368402908
100,33,0.33,100,1.9571634592945175,0.05434444923053313,5,8,0,SE-WSN,43,0.16629277456464575,0.00889130899997781,0.027416626099950367
100,37,0.37,100,1.9563173793489184,0.05484551743810265,5,10,0,SE-WSN,44,0.1655130677414009,0.004609709999954248,0.027766944511925608
100,28,0.28,100,1.9558921250707295,0.055408086146121444,5,6,0,SE-WSN,45,0.16491528006738532,0.004437926000036896,0.028035081608427777
100,34,0.34,100,1.9551306044437635,0.05656197911217015,5,9,0,SE-WSN,46,0.16760215378810336,0.004804711999895517,0.02832880473275598
100,39,0.39,100,1.9543251810493667,0.057530777647343545,5,4,0,SE-WSN,47,0.16515938214393125,0.0070903600000065126,0.02893002591527743
100,35,0.35,100,1.9537600561572994,0.05827128054735395,5,3,0,SE-WSN,48,0.16584229120047195,0.00561616300001333,0.029437668892736316
100,43,0.43,100,1.9526105012373711,0.05934281098517518,5,10,0,SE-WSN,49,0.16737154137800736,0.005866788000048473,0.029825197983785613
100,37,0.37,100,1.9517242094966025,0.0606593183627625,5,6,0,SE-WSN,50,0.1675876942910638,0.005513040999971963,0.030391525031124505
